Squad;Competition;Takles Z1;Takles Z2;Takles Z3;Pressure Z1;Pressure Z2;Pressure Z3;Touches Z1;Touches Z2;Touches Z3;Takles Z1 /90;Takles Z2 /90;Takles Z3 /90;Pressure Z1 /90;Pressure Z2 /90;Pressure Z3 /90;Touches Z1 /90;Touches Z2 /90;Touches Z3 /90
Alavés;La Liga;50.58;39.6;9.83;32.12;45.37;22.51;35.27;48.3;21.31;7.95;6.23;1.55;45.41;64.14;31.82;169.5;232.09;102.41
Athletic Club;La Liga;44.82;42.81;12.37;30.28;43.47;26.25;28.91;51.36;25.94;6.38;6.1;1.76;38.62;55.43;33.48;163.52;290.52;146.76
Atlético Madrid;La Liga;46.2;40.0;13.8;31.91;45.45;22.64;29.17;51.87;24.1;8.2;7.1;2.45;39.95;56.9;28.35;191.55;340.6;158.25
Barcelona;La Liga;46.58;40.07;13.36;28.82;45.12;26.06;25.25;48.66;32.6;6.48;5.57;1.86;33.86;53.0;30.62;207.9;400.62;268.43
Betis;La Liga;45.64;41.28;13.08;28.94;48.74;22.32;29.63;50.49;25.43;7.14;6.45;2.05;36.95;62.23;28.5;189.32;322.64;162.5
Cádiz;La Liga;53.13;36.51;10.35;37.98;44.65;17.37;35.1;46.75;23.25;8.86;6.09;1.73;51.77;60.86;23.68;149.18;198.73;98.82
Celta Vigo;La Liga;45.71;45.19;9.09;31.98;49.56;18.46;35.82;49.71;20.13;8.0;7.91;1.59;47.86;74.18;27.64;224.0;310.91;125.91
Eibar;La Liga;42.44;44.19;13.37;26.36;44.34;29.29;28.02;48.36;28.47;6.64;6.91;2.09;34.32;57.73;38.14;146.95;253.68;149.32
Elche;La Liga;62.23;33.44;4.33;42.53;42.81;14.67;43.66;47.96;14.15;10.05;5.4;0.7;53.2;53.55;18.35;253.9;278.9;82.3
Getafe;La Liga;43.43;45.57;11.01;27.03;50.54;22.43;27.36;47.08;30.47;6.76;7.1;1.71;39.14;73.19;32.48;134.95;232.19;150.29
Granada;La Liga;49.69;39.2;11.11;32.56;45.95;21.49;36.33;46.2;22.76;7.32;5.77;1.64;39.45;55.68;26.05;164.77;209.55;103.23
Huesca;La Liga;52.06;39.18;8.76;34.84;46.29;18.86;38.32;47.4;21.27;9.18;6.91;1.55;49.36;65.59;26.73;221.36;273.86;122.91
Levante;La Liga;49.39;40.8;9.82;32.07;43.89;24.04;34.62;46.13;25.24;7.67;6.33;1.52;40.71;55.71;30.52;202.95;270.43;147.95
Osasuna;La Liga;42.73;45.15;12.12;29.16;47.22;23.61;32.35;47.83;24.28;6.41;6.77;1.82;37.73;61.09;30.55;158.09;233.77;118.68
Real Madrid;La Liga;46.67;40.0;13.33;31.44;44.36;24.2;29.43;48.58;28.48;7.67;6.57;2.19;38.48;54.29;29.62;217.33;358.81;210.33
Real Sociedad;La Liga;44.21;41.46;14.33;26.77;46.68;26.55;28.91;50.42;26.89;6.59;6.18;2.14;33.86;59.05;33.59;175.55;306.18;163.32
Sevilla;La Liga;43.37;41.75;14.89;27.66;47.91;24.43;31.53;49.1;24.57;6.38;6.14;2.19;32.19;55.76;28.43;223.33;347.86;174.1
Valencia;La Liga;48.89;39.05;12.06;35.9;43.1;21.0;35.93;46.67;23.71;7.0;5.59;1.73;44.91;53.91;26.27;191.59;248.82;126.41
Valladolid;La Liga;52.32;36.78;10.9;33.0;45.97;21.03;34.06;47.4;24.04;8.73;6.14;1.82;48.77;67.95;31.09;172.27;239.77;121.59
Villarreal;La Liga;40.67;44.95;14.37;29.18;46.14;24.68;32.64;50.9;23.05;6.05;6.68;2.14;36.77;58.14;31.09;220.14;343.27;155.45
Arsenal;Premier League;47.23;41.04;11.73;33.02;41.11;25.86;34.11;47.33;25.23;6.3;5.48;1.57;38.7;48.17;30.3;224.22;311.13;165.87
Aston Villa;Premier League;47.42;39.03;13.55;33.42;42.99;23.58;32.33;42.63;30.79;7.0;5.76;2.0;40.76;52.43;28.76;178.29;235.05;169.81
Brighton;Premier League;51.99;36.57;11.44;35.51;41.86;22.63;36.05;43.21;27.38;9.09;6.39;2.0;44.48;52.43;28.35;217.43;260.61;165.17
Burnley;Premier League;49.85;36.28;13.86;31.08;46.05;22.87;33.75;47.21;24.14;7.68;5.59;2.14;35.59;52.73;26.18;166.68;233.14;119.23
Chelsea;Premier League;47.64;41.69;10.67;32.09;43.87;24.04;30.8;48.89;26.52;8.35;7.3;1.87;42.43;58.0;31.78;240.7;382.0;207.22
Crystal Palace;Premier League;56.39;32.58;11.03;40.72;41.16;18.12;34.67;46.97;24.69;9.78;5.65;1.91;56.96;57.57;25.35;183.87;249.13;130.96
Everton;Premier League;55.74;33.61;10.66;41.18;40.47;18.36;37.49;46.52;22.3;9.71;5.86;1.86;55.33;54.38;24.67;234.33;290.81;139.38
Fulham;Premier League;48.3;38.38;13.32;35.17;41.34;23.49;33.91;46.9;25.69;8.41;6.68;2.32;44.5;52.32;29.73;209.73;290.05;158.91
Leeds United;Premier League;52.24;35.39;12.37;34.36;43.4;22.24;37.27;43.16;25.98;11.14;7.55;2.64;56.68;71.59;36.68;257.82;298.5;179.73
Leicester City;Premier League;49.77;35.58;14.65;35.59;41.5;22.92;32.86;47.7;25.3;9.3;6.65;2.74;47.87;55.83;30.83;212.26;308.09;163.39
Liverpool;Premier League;39.55;41.48;18.97;24.76;41.86;33.38;25.1;51.33;29.63;5.35;5.61;2.57;30.96;52.35;41.74;202.22;413.43;238.7
Manchester City;Premier League;41.56;42.81;15.62;25.92;44.08;30.0;23.44;54.36;28.85;6.05;6.23;2.27;28.27;48.09;32.73;189.86;440.27;233.68
Manchester Utd;Premier League;49.1;37.34;13.55;30.07;42.89;27.04;30.09;46.95;29.56;8.35;6.35;2.3;37.61;53.65;33.83;208.7;325.57;205.0
Newcastle Utd;Premier League;52.34;37.47;10.19;38.26;42.18;19.56;38.89;42.0;24.6;8.26;5.91;1.61;51.78;57.09;26.48;192.26;207.65;121.61
Sheffield Utd;Premier League;52.54;36.32;11.14;34.09;42.06;23.85;31.31;42.97;31.2;9.43;6.52;2.0;51.35;63.35;35.91;166.26;228.17;165.65
Southampton;Premier League;46.65;42.12;11.23;33.74;43.91;22.35;32.84;50.58;22.68;9.82;8.86;2.36;46.59;60.64;30.86;210.55;324.32;145.41
Tottenham;Premier League;54.66;33.58;11.76;37.75;42.65;19.6;34.01;49.53;22.41;10.14;6.23;2.18;57.09;64.5;29.64;211.64;308.23;139.5
West Brom;Premier League;56.37;33.58;10.05;40.76;41.71;17.53;37.29;44.23;23.17;10.0;5.96;1.78;57.61;58.96;24.78;182.96;217.04;113.7
West Ham;Premier League;59.0;33.63;7.37;38.68;43.69;17.63;33.49;46.81;25.81;8.7;4.96;1.09;47.7;53.87;21.74;179.26;250.57;138.13
Wolves;Premier League;57.98;32.18;9.84;42.26;41.59;16.16;32.68;49.49;24.19;9.48;5.26;1.61;52.3;51.48;20.0;196.61;297.78;145.52
Angers;Ligue 1;47.68;41.14;11.18;34.49;45.81;19.7;32.03;50.55;23.71;9.42;8.12;2.21;56.92;75.58;32.5;193.42;305.21;143.17
Bordeaux;Ligue 1;55.47;34.35;10.18;35.54;45.3;19.16;35.49;51.5;18.86;9.08;5.62;1.67;47.29;60.29;25.5;222.58;323.0;118.29
Brest;Ligue 1;55.38;37.44;7.17;36.94;42.93;20.12;37.38;45.99;23.67;10.29;6.96;1.33;54.46;63.29;29.67;233.54;287.33;147.88
Dijon;Ligue 1;57.37;35.49;7.14;36.24;45.24;18.53;39.51;48.37;18.8;10.71;6.62;1.33;45.96;57.38;23.5;232.79;285.0;110.75
Lens;Ligue 1;41.63;46.14;12.23;29.71;47.78;22.51;29.87;54.14;22.68;8.08;8.96;2.38;37.33;60.04;28.29;190.83;345.88;144.92
Lille;Ligue 1;42.23;42.89;14.88;26.8;47.13;26.07;28.84;53.26;24.47;8.04;8.17;2.83;35.38;62.21;34.42;195.21;360.46;165.58
Lorient;Ligue 1;46.93;43.44;9.63;35.12;47.46;17.42;36.15;48.76;20.91;9.96;9.22;2.04;51.7;69.87;25.65;200.09;269.91;115.74
Lyon;Ligue 1;43.94;41.19;14.87;30.5;44.4;25.1;27.96;50.56;27.83;8.0;7.5;2.71;37.88;55.12;31.17;189.96;343.46;189.04
Marseille;Ligue 1;46.45;41.18;12.37;33.81;45.98;20.21;33.41;51.38;20.94;10.41;9.23;2.77;46.09;62.68;27.55;215.14;330.91;134.86
Metz;Ligue 1;56.21;34.62;9.16;38.46;43.46;18.08;36.77;47.98;22.05;11.5;7.08;1.88;50.25;56.79;23.62;202.46;264.21;121.42
Monaco;Ligue 1;44.83;41.14;14.02;28.18;49.8;22.02;30.29;51.25;24.96;10.12;9.29;3.17;37.33;65.96;29.17;204.04;345.29;168.17
Montpellier;Ligue 1;53.78;35.41;10.81;36.39;42.93;20.68;34.47;47.93;24.04;8.29;5.46;1.67;43.12;50.88;24.5;191.71;266.58;133.71
Nantes;Ligue 1;50.94;39.92;9.15;33.6;46.48;19.92;31.18;51.28;23.19;10.21;8.0;1.83;46.54;64.38;27.58;180.54;296.92;134.29
Nice;Ligue 1;46.72;41.36;11.92;32.46;44.38;23.16;36.43;49.72;21.06;8.35;7.39;2.13;39.43;53.91;28.13;252.39;344.43;145.91
Nîmes;Ligue 1;46.96;37.62;15.42;33.06;46.35;20.59;39.26;44.63;22.23;8.74;7.0;2.87;45.3;63.52;28.22;218.26;248.13;123.57
Paris S-G;Ligue 1;41.67;43.87;14.46;26.25;43.51;30.24;25.25;52.99;28.31;7.08;7.46;2.46;31.0;51.38;35.71;202.33;424.67;226.83
Reims;Ligue 1;50.65;37.66;11.69;36.99;43.21;19.81;38.05;48.04;20.99;9.75;7.25;2.25;49.79;58.17;26.67;213.71;269.83;117.92
Rennes;Ligue 1;44.47;41.83;13.7;27.88;46.08;26.04;27.61;53.83;24.81;8.04;7.57;2.48;33.57;55.48;31.35;205.57;400.83;184.7
Saint-Étienne;Ligue 1;55.67;33.8;10.54;31.88;44.72;23.39;35.57;49.66;21.34;11.67;7.08;2.21;46.46;65.17;34.08;214.88;300.0;128.92
Strasbourg;Ligue 1;50.0;37.44;12.56;34.15;44.78;21.07;33.91;49.43;23.14;9.29;6.96;2.33;42.0;55.08;25.92;189.92;276.79;129.58
Arminia;Bundesliga;46.92;43.43;9.65;33.18;47.19;19.62;43.47;43.94;18.57;9.21;8.53;1.89;50.74;72.16;30.0;250.47;253.21;107.0
Augsburg;Bundesliga;44.63;43.22;12.15;34.27;46.85;18.87;42.61;44.83;18.56;7.9;7.65;2.15;46.85;64.05;25.8;238.7;251.15;104.0
Bayern Munich;Bundesliga;38.91;41.95;19.15;24.1;43.97;31.94;26.32;49.56;30.52;6.4;6.9;3.15;33.35;60.85;44.2;201.2;378.85;233.3
Dortmund;Bundesliga;42.25;40.0;17.75;27.21;46.93;25.85;28.22;51.52;27.27;7.5;7.1;3.15;35.05;60.45;33.3;229.45;418.9;221.75
Eint Frankfurt;Bundesliga;48.7;39.64;11.66;32.52;43.53;23.94;32.5;48.93;24.47;9.4;7.65;2.25;50.05;67.0;36.85;208.25;313.5;156.8
Freiburg;Bundesliga;47.02;40.13;12.85;29.23;47.37;23.4;38.85;43.57;23.89;7.5;6.4;2.05;43.1;69.85;34.5;217.05;243.45;133.45
Hertha BSC;Bundesliga;54.12;36.47;9.41;35.51;43.2;21.29;37.29;46.8;22.71;9.2;6.2;1.6;53.55;65.15;32.1;226.0;283.65;137.65
Hoffenheim;Bundesliga;46.0;42.0;12.0;30.81;44.44;24.76;34.64;46.78;25.12;8.05;7.35;2.1;43.05;62.1;34.6;217.65;293.95;157.85
Köln;Bundesliga;54.33;36.75;8.92;36.4;44.42;19.19;41.57;43.0;20.57;10.35;7.0;1.7;56.05;68.4;29.55;229.4;237.3;113.5
Leverkusen;Bundesliga;42.23;44.28;13.49;26.41;48.28;25.31;32.41;52.5;22.41;7.2;7.55;2.3;34.9;63.8;33.45;245.15;397.05;169.5
M'Gladbach;Bundesliga;43.69;44.62;11.69;27.81;47.43;24.76;34.76;50.4;21.03;7.1;7.25;1.9;37.85;64.55;33.7;238.55;345.85;144.3
Mainz 05;Bundesliga;48.83;37.34;13.84;30.83;47.33;21.83;37.38;45.14;22.92;9.35;7.15;2.65;43.35;66.55;30.7;197.85;238.95;121.35
RB Leipzig;Bundesliga;39.78;46.78;13.45;23.67;48.93;27.39;27.97;53.1;25.05;7.1;8.35;2.4;34.35;71.0;39.75;204.5;388.25;183.15
Schalke 04;Bundesliga;51.2;39.47;9.33;36.21;44.42;19.37;39.86;46.71;19.47;9.6;7.4;1.75;56.45;69.25;30.2;225.3;264.0;110.05
Stuttgart;Bundesliga;51.03;36.58;12.39;31.5;41.71;26.79;36.19;46.45;23.8;8.65;6.2;2.1;40.45;53.55;34.4;228.7;293.5;150.4
Union Berlin;Bundesliga;55.93;38.14;5.93;36.15;46.41;17.44;39.5;45.39;21.2;9.9;6.75;1.05;47.05;60.4;22.7;225.55;259.15;121.05
Werder Bremen;Bundesliga;49.24;38.91;11.85;35.39;43.42;21.19;37.81;47.4;20.23;8.53;6.74;2.05;53.11;65.16;31.79;215.05;269.58;115.05
Wolfsburg;Bundesliga;46.9;43.67;9.43;30.45;44.54;25.02;33.34;48.55;24.32;9.45;8.8;1.9;47.1;68.9;38.7;207.4;301.95;151.3
Atalanta;Serie A;38.16;46.8;15.04;25.56;49.15;25.29;25.09;48.87;32.1;6.52;8.0;2.57;35.19;67.67;34.81;172.52;336.05;220.71
Benevento;Serie A;57.43;32.94;9.62;39.3;42.01;18.68;39.25;44.53;22.14;9.38;5.38;1.57;46.29;49.48;22.0;203.95;231.38;115.05
Bologna;Serie A;48.96;37.01;14.03;34.43;41.59;23.98;33.06;47.09;26.22;7.81;5.9;2.24;47.86;57.81;33.33;201.71;287.38;160.0
Cagliari;Serie A;47.89;38.25;13.86;34.42;43.4;22.18;35.24;46.67;25.15;7.57;6.05;2.19;49.43;62.33;31.86;196.48;260.24;140.24
Crotone;Serie A;55.23;33.51;11.26;36.37;42.1;21.53;39.87;46.28;19.49;9.81;5.95;2.0;48.1;55.67;28.48;238.43;276.76;116.57
Fiorentina;Serie A;49.24;36.25;14.5;32.37;44.63;23.0;29.23;51.22;26.25;7.76;5.71;2.29;42.62;58.76;30.29;179.14;313.86;160.86
Genoa;Serie A;51.62;35.14;13.24;36.53;43.86;19.61;38.37;46.52;19.83;9.1;6.19;2.33;54.1;64.95;29.05;216.33;262.33;111.81
Hellas Verona;Serie A;51.48;40.98;7.54;32.85;45.47;21.68;32.63;48.9;24.15;7.48;5.95;1.1;43.86;60.71;28.95;185.0;277.24;136.95
Inter;Serie A;40.72;42.35;16.94;30.25;43.2;26.55;29.82;48.91;28.01;5.95;6.19;2.48;39.29;56.1;34.48;203.52;333.81;191.14
Juventus;Serie A;45.86;42.31;11.83;32.13;42.59;25.27;31.36;50.09;24.97;7.75;7.15;2.0;41.0;54.35;32.25;231.45;369.65;184.3
Lazio;Serie A;49.13;38.21;12.66;34.16;44.86;20.98;33.9;46.47;26.09;9.43;7.33;2.43;48.38;63.52;29.71;219.38;300.71;168.86
Milan;Serie A;49.33;40.0;10.67;32.78;46.82;20.4;32.88;47.59;26.2;8.81;7.14;1.9;48.05;68.62;29.9;201.67;291.86;160.71
Napoli;Serie A;44.21;44.21;11.57;29.52;43.2;27.28;28.84;50.31;27.21;7.45;7.45;1.95;36.15;52.9;33.4;210.7;367.6;198.8
Parma;Serie A;55.59;35.69;8.72;39.46;42.39;18.15;37.56;48.26;20.47;9.71;6.24;1.52;57.05;61.29;26.24;221.95;285.14;120.95
Roma;Serie A;36.99;50.16;12.85;29.12;48.2;22.68;30.47;52.19;24.34;5.62;7.62;1.95;38.52;63.76;30.0;194.38;332.95;155.29
Sampdoria;Serie A;48.92;40.32;10.75;33.42;43.6;22.98;34.66;44.66;26.11;8.67;7.14;1.9;54.43;71.0;37.43;192.52;248.05;145.05
Sassuolo;Serie A;54.05;31.23;14.71;34.3;41.39;24.31;33.09;49.65;23.89;8.57;4.95;2.33;39.38;47.52;27.9;232.29;348.57;167.71
Spezia;Serie A;48.88;39.39;11.73;30.86;46.6;22.55;35.06;49.19;21.71;8.33;6.71;2.0;42.95;64.86;31.38;208.05;291.95;128.86
Torino;Serie A;49.13;37.21;13.66;36.1;44.47;19.44;36.64;48.08;21.79;8.05;6.1;2.24;44.57;54.9;24.0;215.38;282.67;128.1
Udinese;Serie A;54.55;36.08;9.38;39.31;39.64;21.05;33.07;46.29;27.34;9.14;6.05;1.57;51.14;51.57;27.38;185.1;259.05;153.0
